"Gender","Age","UGPG","Year","College","Pill1","Pill2","Pill3","Pill4","Pill5","Pill6","Cream1","Cream2","Cream3","Cream4","Cream5","Cream6","Inj1","Inj2","Inj3","Inj4","Inj5","Inj6","Acu1","Acu2","Acu3","Acu4","Acu5","Acu6","PillTot","CreamTot","InjTot","AcuTot"
"Female",20,"Undergrad",3,"Bus & Law",4,4,4,4,4,4,3,4,3,4,4,4,2,4,3,4,4,4,4,4,3,4,4,4,24,22,21,23
"Female",21,"Undergrad",3,"SEFS",4,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,23,24,30,30
"Female",19,"Undergrad",2,"Bus & Law",4,4,4,5,5,4,4,4,3,4,4,4,5,5,3,5,5,5,5,5,5,5,5,5,26,23,28,30
"Male",25,"Undergrad",2,"Medicine & Health",5,4,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,2,2,2,2,2,2,25,25,30,12
"Female",26,"Postgraduate",1,"Arts",5,5,5,5,5,5,4,4,4,4,4,4,4,5,3,5,5,5,4,4,3,4,4,4,30,24,27,23
"Male",41,"Undergrad",1,"Bus & Law",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6
"Male",18,"Undergrad",1,"SEFS",4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,4,4,4,1,1,1,1,1,1,24,12,24,6
"Male",19,"Undergrad",1,"SEFS",4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,4,4,4,1,1,1,1,1,1,24,12,24,6
"Female",20,"Undergrad",2,"Arts",4,4,3,3,2,4,1,2,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,2,20,14,18,14
"Male",21,"Postgraduate",4,"Arts",2,2,1,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,10,12,18,18
"Female",19,"Undergrad",1,"Arts",4,5,5,5,4,4,2,1,2,2,2,2,5,4,5,5,5,5,5,5,5,5,5,5,27,11,29,30
"Female",19,"Undergrad",1,"SEFS",3,4,4,4,4,4,3,4,2,4,4,4,5,4,4,4,5,4,3,3,3,4,4,4,23,21,26,21
"Male",19,"Undergrad",1,"SEFS",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,24,24,24,25
"Female",18,"Undergrad",1,"SEFS",4,4,3,4,4,4,4,3,3,3,4,4,2,2,2,2,2,2,3,3,3,3,3,3,23,21,12,18
"Female",20,"Undergrad",2,"Arts",4,4,4,4,4,3,2,3,4,3,4,5,3,3,4,4,4,4,3,4,4,4,4,4,23,21,22,23
"Female",19,"Undergrad",1,"Bus & Law",2,4,1,3,2,3,2,2,1,2,2,2,4,4,3,4,4,4,3,4,3,4,4,4,15,11,23,22
"Female",18,"Undergrad",1,"Arts",5,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,25,25,25,25
"Female",19,"Undergrad",1,"Bus & Law",5,4,4,4,4,4,2,2,3,2,2,2,1,1,1,1,1,2,4,4,4,4,4,4,25,13,7,24
"Female",32,"Undergrad",2,"Arts",4,4,4,4,4,3,2,2,2,2,2,2,5,5,5,5,5,5,4,4,4,4,4,4,23,12,30,24
"Female",19,"Undergrad",1,"Medicine & Health",4,4,3,4,4,4,2,2,2,2,2,2,5,5,4,5,5,5,3,3,3,3,3,3,23,12,29,18
"Female",19,"Undergrad",1,"SEFS",4,4,4,5,4,5,2,3,2,3,3,3,4,4,4,5,5,5,5,4,4,4,4,4,26,16,27,25
"Male",20,"Undergrad",2,"SEFS",4,4,4,4,3,4,2,3,2,3,3,2,4,4,3,4,3,3,2,3,2,2,2,2,23,15,21,13
"Male",40,"Postgraduate",1,"Bus & Law",1,2,1,3,2,2,1,1,1,1,1,1,2,3,2,2,2,2,5,4,5,5,5,5,11,6,13,29
"Male",21,"Undergrad",3,"SEFS",4,2,2,3,3,3,4,2,2,3,3,3,4,2,2,3,3,3,4,4,5,4,4,4,17,17,17,25
"Male",31,"Postgraduate",1,"SEFS",5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,4,4,4,4,4,4,30,6,30,24
"Female",19,"Undergrad",1,"Bus & Law",5,5,3,5,5,5,2,2,2,2,2,2,1,1,1,1,1,1,3,3,2,3,3,3,28,12,6,17
"Female",20,"Undergrad",2,"Medicine & Health",4,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,23,24,30,24
"Male",19,"Undergrad",1,"Medicine & Health",4,4,5,5,4,4,3,3,4,4,3,3,4,4,5,5,4,4,4,4,3,3,4,4,26,20,26,22
"Female",20,"Undergrad",2,"Medicine & Health",2,4,4,4,4,4,2,3,2,2,2,2,2,4,3,4,4,4,1,3,3,3,3,3,22,13,21,16
"Female",20,"Undergrad",2,"Bus & Law",5,4,4,4,3,4,3,2,3,3,2,2,4,5,3,4,4,4,5,4,4,5,4,5,24,15,24,27
"Female",24,"Postgraduate",1,"Arts",2,2,3,2,2,2,3,3,2,3,2,2,4,3,3,4,3,3,3,3,2,3,3,2,13,15,20,16
"Female",47,"Postgraduate",1,"Arts",3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5,3,3,2,2,2,2,22,23,26,14
"Female",23,"Undergrad",1,"Arts",2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,3,3,5,4,3,4,5,4,12,6,18,25
"Male",25,"Postgraduate",1,"SEFS",5,5,5,5,5,5,1,1,1,1,1,1,3,3,3,3,3,3,5,5,5,5,5,5,30,6,18,30
"Female",21,"Undergrad",3,"SEFS",3,4,2,3,4,4,3,3,4,3,4,4,3,4,5,4,4,3,3,4,5,4,4,3,20,21,23,23
"Male",34,"Undergrad",3,"Bus & Law",4,4,3,4,4,3,2,2,3,2,2,4,5,5,2,5,5,5,4,4,3,,4,4,22,15,27,19
"Female",21,"Undergrad",4,"Bus & Law",4,4,4,4,4,4,2,2,2,2,2,2,3,3,1,3,3,3,5,5,5,5,5,5,24,12,16,30
"Male",22,"Undergrad",4,"SEFS",2,2,2,2,4,4,2,2,2,2,4,4,2,2,2,2,4,4,5,5,5,5,5,5,16,16,16,30
"Female",19,"Undergrad",2,"Arts",4,4,3,4,4,3,3,3,3,3,3,3,5,5,5,5,5,5,2,2,2,2,2,2,22,18,30,12
"Female",20,"Undergrad",2,"Arts",3,4,4,4,4,4,2,3,2,3,3,3,4,4,4,4,4,4,1,3,2,4,4,4,23,16,24,18
"Female",42,"Postgraduate",2,"SEFS",5,4,5,4,5,5,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,28,23,30,30
"Male",20,"Undergrad",3,"Arts",2,5,2,5,1,1,4,4,4,4,4,4,1,5,1,5,1,1,4,3,3,3,3,3,16,24,14,19
"Female",19,"Undergrad",2,"Arts",4,3,3,3,4,3,4,2,2,,3,4,3,2,3,3,4,3,4,4,4,4,4,4,20,15,18,24
"Female",18,"Undergrad",1,"Medicine & Health",3,4,2,4,4,4,3,3,3,3,3,3,5,5,4,5,5,5,2,3,1,3,3,3,21,18,29,15
"Male",20,"Undergrad",2,"Arts",4,5,4,5,5,5,4,5,4,5,5,5,4,5,4,5,5,5,2,2,2,2,2,2,28,28,28,12
"Female",19,"Undergrad",1,"Arts",4,4,4,4,5,5,2,3,1,1,1,1,5,5,5,5,5,,1,1,1,1,1,1,26,9,25,6
"Female",19,"Undergrad",2,"Bus & Law",5,4,3,4,4,4,3,4,3,4,4,4,5,5,4,4,5,5,2,1,1,2,1,1,24,22,28,8
"Female",20,"Undergrad",3,"Arts",4,4,4,4,4,4,3,4,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,24,16,24,18
"Female",22,"Undergrad",4,"Arts",2,2,2,2,2,2,1,1,1,1,1,1,4,4,3,2,3,3,1,1,1,1,1,1,12,6,19,6
"Female",18,"Undergrad",1,"Arts",4,4,3,4,4,4,2,2,3,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,23,13,30,30
"Male",43,"Undergrad",1,"Medicine & Health",1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,6,6,0,0
"Female",18,"Undergrad",1,"Medicine & Health",4,5,5,4,4,4,4,3,4,3,4,4,5,5,4,5,4,,2,3,3,3,3,3,26,22,23,17
"Female",22,"Undergrad",4,"Arts",4,2,2,3,4,3,4,2,2,3,4,3,4,3,2,3,3,3,2,2,2,3,3,3,18,18,18,15
"Male",21,"Undergrad",2,"Arts",5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,2,2,1,2,1,1,30,24,30,9
"Female",38,"Undergrad",2,"Medicine & Health",5,5,5,4,4,4,5,4,5,4,4,4,5,5,,5,4,5,5,4,4,4,4,4,27,26,24,25
"Female",29,"Undergrad",2,"Medicine & Health",4,4,4,4,3,3,5,4,4,4,4,4,4,5,4,5,5,4,5,5,5,5,5,5,22,25,27,30
"Male",19,"Undergrad",1,"Arts",4,5,4,4,4,4,4,4,3,2,2,4,5,5,5,5,5,4,2,2,1,1,1,2,25,19,29,9
"Female",48,"Undergrad",3,"Medicine & Health",5,5,3,5,4,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,2,27,27,30,22
"Male",18,"Undergrad",1,"Bus & Law",1,2,1,3,2,1,2,3,2,2,2,3,2,3,,2,2,3,3,4,3,3,3,3,10,14,12,19
"Male",41,"Undergrad",2,"Bus & Law",4,5,4,5,4,4,4,5,3,4,4,4,4,5,4,5,4,4,4,5,3,4,4,4,26,24,26,24
"Female",19,"Undergrad",2,"Bus & Law",5,5,5,5,5,5,4,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,30,20,23,24
"Male",24,"Postgraduate",5,"Bus & Law",4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,23,23,23,23
"Male",18,"Undergrad",1,"Arts",4,4,1,1,1,2,4,4,1,1,1,2,4,4,1,1,1,2,4,4,1,1,1,2,13,13,13,13
"Female",18,"Undergrad",1,"Bus & Law",2,4,5,4,2,3,"NA","NA","NA","NA","NA","NA",1,3,1,5,5,5,1,1,1,1,1,1,20,0,20,6
"Female",48,"Postgraduate",1,"Arts",4,4,1,3,1,3,4,4,1,3,1,3,4,4,1,4,1,3,"NA","NA","NA","NA","NA","NA",16,16,17,0
"Male",21,"Postgraduate",4,"Bus & Law",1,2,4,4,2,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",13,0,0,0
"Female",19,"Undergrad",1,"SEFS",4,4,4,4,4,4,2,2,3,2,3,3,5,5,5,5,5,5,4,4,4,4,4,4,24,15,30,24
"Female",19,"Undergrad",1,"Medicine & Health",3,3,3,4,2,2,5,4,5,4,4,4,5,5,5,5,5,5,4,3,4,4,2,2,17,26,30,19
"Female",18,"Undergrad",1,"SEFS",4,4,4,3,4,4,2,2,3,3,4,3,5,4,4,4,5,5,2,2,2,2,2,2,23,17,27,12
"Male",21,"Undergrad",4,"SEFS",4,4,4,4,4,4,2,3,2,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,24,16,23,24
"Female",20,"Undergrad",3,"Arts",5,5,2,5,4,4,4,4,1,3,4,4,5,5,2,5,5,5,4,3,1,3,4,2,25,20,27,17
"Female",19,"Undergrad",1,"SEFS",3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,18,18,18
"Female",18,"Undergrad",1,"Bus & Law",4,4,4,3,3,4,3,3,3,4,3,3,2,4,2,3,3,3,2,2,2,2,2,2,22,19,17,12
"Male",19,"Undergrad",1,"SEFS",4,4,2,4,3,4,3,4,3,3,3,3,5,5,4,5,5,4,4,4,4,4,4,4,21,19,28,24
"Female",19,"Undergrad",1,"SEFS",4,4,3,4,2,3,2,2,2,3,2,3,4,4,3,4,4,3,2,2,2,3,2,3,20,14,22,14
"Female",22,"Undergrad",1,"Arts",4,4,4,4,3,3,4,4,4,4,3,3,4,4,2,4,3,3,4,4,4,4,4,4,22,22,20,24
"Female",20,"Undergrad",3,"Arts",4,4,4,4,3,4,4,3,2,3,3,3,4,4,3,4,4,4,3,3,2,3,2,3,23,18,23,16
"Female",18,"Undergrad",1,"Medicine & Health",4,4,4,2,2,2,3,2,3,2,2,2,4,4,2,3,3,3,4,4,4,4,4,4,18,14,19,24
"Female",20,"Undergrad",2,"Arts",4,4,3,4,3,3,3,3,2,2,2,2,4,4,4,4,3,4,1,1,1,1,1,1,21,14,23,6
"Female",20,"Undergrad",3,"SEFS",4,4,4,4,3,4,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,23,12,24,12
"Female",19,"Undergrad",2,"Bus & Law",4,4,4,4,4,3,4,3,3,3,4,3,2,4,3,4,4,3,4,3,3,4,3,3,23,20,20,20
"Female",20,"Undergrad",3,"SEFS",4,4,4,4,4,4,2,3,2,2,3,2,4,4,3,4,4,4,5,4,5,4,4,4,24,14,23,26
"Female",18,"Undergrad",1,"Medicine & Health",4,4,3,2,4,4,"NA",2,2,2,2,3,4,4,3,4,4,3,4,4,4,4,4,4,21,11,22,24
"Female",23,"Postgraduate",1,"Bus & Law",5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,2,4,3,3,3,3,30,24,30,18
"Female",46,"Undergrad",2,"Arts",3,4,4,4,4,4,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,23,6,24,24
"Female",29,"Undergrad",3,"Arts",3,2,2,2,2,1,4,3,3,2,2,3,4,3,3,2,1,1,3,4,4,4,5,5,12,17,14,25
"Female",21,"Undergrad",2,"Arts",1,1,1,2,4,4,1,1,1,2,4,4,1,1,1,2,4,4,4,4,4,4,4,4,13,13,13,24
"Male",19,"Undergrad",1,"Arts",3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,2,2,2,20,18,24,12
"Female",29,"Undergrad",2,"Bus & Law",5,4,2,4,4,4,4,4,2,4,4,4,5,4,1,4,4,4,2,1,1,1,1,1,23,22,22,7
"Female",19,"Undergrad",1,"Bus & Law",4,5,5,4,3,4,1,1,1,1,1,1,5,5,5,5,5,5,2,2,2,2,2,2,25,6,30,12
"Male",19,"Undergrad",2,"Arts",4,3,3,3,2,2,3,3,3,3,2,2,2,3,2,4,3,3,2,3,3,4,4,3,17,16,17,19
"Female",19,"Undergrad",2,"Medicine & Health",5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,3,3,3,3,3,29,29,29,19
"Female",19,"Undergrad",1,"SEFS",5,5,5,5,5,5,4,4,3,4,3,4,4,3,2,3,3,3,4,4,4,4,4,4,30,22,18,24
"Male",19,"Undergrad",1,"SEFS",1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,8,6,6,24
"Female",24,"Postgraduate",1,"Bus & Law",3,4,4,2,2,2,2,4,3,4,2,2,4,5,5,4,2,2,2,2,2,1,1,1,17,17,22,9
"Female",21,"Undergrad",4,"SEFS",2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,14,12,12,24
"Female",19,"Undergrad",1,"Arts",4,4,3,4,3,3,4,4,3,4,3,3,3,2,1,2,1,1,5,5,5,5,5,5,21,21,10,30
"Male",20,"Undergrad",2,"Arts",5,5,5,5,4,4,2,2,2,2,2,2,4,4,2,4,4,4,1,1,1,1,1,1,28,12,22,6
"Female",25,"Undergrad",1,"Medicine & Health",2,4,2,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,16,12,24,24
"Female",21,"Undergrad",5,"SEFS",4,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,22,24,20,24
"Female",18,"Undergrad",1,"SEFS",4,3,3,4,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,20,6,18,18
"Female",20,"Undergrad",2,"Bus & Law",4,2,3,4,4,4,3,2,3,4,3,4,5,5,5,5,5,5,4,4,4,5,4,4,21,19,30,25
"Female",19,"Undergrad",3,"Arts",4,4,4,4,4,4,3,2,1,2,2,2,4,5,5,5,5,5,3,2,1,1,1,2,24,12,29,10
"Female",22,"Undergrad",5,"SEFS",4,4,4,4,5,4,3,4,3,4,4,4,3,3,3,3,4,3,2,2,2,1,1,1,25,22,19,9
"Female",20,"Undergrad",2,"Medicine & Health",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,30,30,30,18
"Male",47,"Undergrad",2,"Arts",4,4,4,,3,4,5,4,4,4,4,4,4,4,4,4,4,4,3,,2,2,3,2,19,25,24,12
"Female",25,"Undergrad",4,"Medicine & Health",4,4,3,4,4,4,2,4,2,4,3,2,5,5,5,5,5,5,2,2,3,2,2,2,23,17,30,13
"Female",46,"Undergrad",2,"Bus & Law",4,4,4,5,4,4,2,2,1,2,2,2,2,5,2,5,5,5,2,2,2,2,2,2,25,11,24,12
"Female",34,"Undergrad",1,"Arts",4,4,3,4,4,4,2,2,2,1,1,2,5,5,4,5,5,5,4,4,4,4,4,4,23,10,29,24
"Female",21,"Undergrad",3,"Medicine & Health",5,4,5,4,5,4,5,3,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,27,24,30,30
"Female",28,"Postgraduate",5,"Arts",3,4,2,4,4,3,3,4,4,4,4,3,3,4,2,4,4,3,4,4,4,4,4,4,20,22,20,24
"Male",19,"Undergrad",2,"Bus & Law",1,3,1,4,2,3,1,3,1,4,2,3,1,3,1,4,2,3,1,3,1,4,2,3,14,14,14,14
"Female",21,"Undergrad",3,"SEFS",5,3,3,3,4,4,4,3,3,4,4,4,5,3,3,4,4,4,5,3,3,4,4,4,22,22,23,23
"Female",22,"Undergrad",4,"SEFS",1,2,1,2,2,2,2,2,2,2,2,2,1,4,1,2,1,1,4,4,4,4,4,4,10,12,10,24
"Female",19,"Undergrad",1,"SEFS",3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,2,2,2,18,18,24,12
"Female",19,"Undergrad",1,"Medicine & Health",5,4,4,4,4,4,4,3,3,3,3,3,1,3,2,3,3,3,5,5,5,5,5,5,25,19,15,30
"Female",22,"Undergrad",2,"Bus & Law",4,4,4,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,4,4,4,3,3,3,21,21,20,21
"Female",28,"Undergrad",1,"Arts",4,4,4,4,4,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,23,24,30,24
"Female",20,"Undergrad",2,"Medicine & Health",4,5,3,1,4,2,4,4,3,2,3,3,4,4,2,,5,4,3,4,3,4,3,3,19,19,19,20
"Male",22,"Postgraduate",1,"Arts",4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,24,12,24,12
"Female",18,"Undergrad",1,"Arts",4,4,3,4,4,4,3,2,2,3,3,3,4,5,4,5,5,5,4,4,4,3,3,3,23,16,28,21
"Female",24,"Undergrad",4,"SEFS",5,5,2,4,3,3,1,1,1,1,1,1,5,5,4,4,5,5,1,1,1,1,1,1,22,6,28,6
"Female",18,"Undergrad",1,"Arts",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,24,24,24,18
"Female",56,"Postgraduate",2,"Arts",4,4,3,5,4,4,4,4,4,5,4,4,4,5,4,5,5,5,4,3,3,4,4,4,24,25,28,22
"Male",21,"Undergrad",4,"Medicine & Health",4,4,4,4,4,4,2,3,4,4,4,4,4,5,4,4,4,4,3,3,3,3,3,3,24,21,25,18
"Male",23,"Undergrad",4,"Medicine & Health",4,4,4,3,3,3,2,2,2,2,2,2,5,4,4,4,4,4,2,2,2,2,2,2,21,12,25,12
"Female",25,"Undergrad",5,"Medicine & Health",4,4,5,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,2,2,2,24,18,24,12
"Female",26,"Undergrad",2,"Arts",2,3,2,2,2,2,4,4,3,3,4,3,2,2,2,2,3,3,4,4,4,4,4,4,13,21,14,24
"Male",23,"Postgraduate",1,"Bus & Law",4,4,2,4,4,4,4,4,4,4,4,4,3,4,2,4,4,4,2,1,2,2,2,2,22,24,21,11
"Female",19,"Undergrad",1,"Arts",4,3,3,4,4,4,2,3,3,2,2,3,4,4,3,4,4,3,3,2,2,2,2,2,22,15,22,13
"Female",18,"Undergrad",1,"Arts",4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,4,25,25,25,25
"Female",39,"Postgraduate",1,,4,4,4,4,4,4,3,2,2,2,2,2,4,4,4,4,5,5,4,4,5,4,4,5,24,13,26,26
"Female",31,"Postgraduate",1,"Bus & Law",4,4,4,4,4,4,2,3,2,1,1,2,3,4,3,4,4,4,3,3,3,4,3,4,24,11,22,20
"Female",28,"Undergrad",4,"Medicine & Health",4,4,4,4,4,4,3,3,3,3,3,3,5,5,5,5,5,5,2,2,2,2,2,2,24,18,30,12
"Female",20,"Undergrad",3,"Medicine & Health",4,4,4,4,4,4,3,2,2,1,2,2,5,3,5,3,3,3,2,1,1,1,1,1,24,12,22,7
"Female",25,"Undergrad",5,"Medicine & Health",4,4,4,4,4,4,2,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,3,3,24,17,24,21
"Male",19,"Undergrad",1,"SEFS",3,4,2,3,4,3,3,3,2,3,2,2,4,4,3,4,4,3,2,2,2,2,2,2,19,15,22,12
"Male",19,"Undergrad",2,"Medicine & Health",5,4,5,4,5,5,5,4,5,4,5,5,5,4,5,4,5,5,1,2,1,1,1,1,28,28,28,7
"Female",31,"Undergrad",4,"Medicine & Health",4,4,4,4,4,4,3,3,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,24,18,30,24
"Female",18,"Undergrad",1,"Bus & Law",3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,16,18,18,24
"Female",18,"Undergrad",1,"Medicine & Health",3,5,3,5,5,5,2,4,3,4,4,4,3,5,3,5,5,5,2,2,2,2,2,2,26,21,26,12
"Female",24,"Postgraduate",2,"Arts",4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,23,24,23,23
"Female",19,"Undergrad",1,"SEFS",5,4,4,4,3,4,2,2,3,2,3,2,4,5,3,5,4,4,2,3,2,2,3,2,24,14,25,14
"Male",23,"Postgraduate",1,"Bus & Law",4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,23,24,24,18
"Male",18,"Undergrad",1,"Arts",4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,24,30,24,18
"Male",19,"Undergrad",1,"Bus & Law",4,4,4,4,4,4,3,3,2,3,4,4,4,4,2,4,4,4,2,2,2,2,2,2,24,19,22,12
