Participant,Age,Gender,Course,Occcupation,Prime,LOTR1,LOTR3,LOTR4,LOTR7,LOTR9,LOTR10,MAAS1,MAAS2,MAAS3,MAAS4,MAAS5,MAAS6,MAAS7,MAAS8,MAAS9,MAAS10,MAAS11,MAAS12,MAAS13,MAAS14,MAAS15,Pill1,Pill2,Pill3,Cream1,Cream2,Cream3,Inj1,Inj2,Inj3,Acu1,Acu2,Acu3,Hom1,Hom2,Hom3,Reiki1,Reiki2,Reiki3
1234,21,female,,,,4,4,5,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,20,female,,,,3,3,4,3,4,5,3,2,4,3,2,2,4,4,3,4,3,3,2,4,6,4,4,3,4,4,3,3,4,4,4,4,4,1,1,1,4,3,4
2712,24,female,,,,3,3,5,4,5,5,4,6,3,4,5,3,5,3,5,4,5,6,3,5,6,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2
5701,42,male,,,,4,3,4,3,4,5,6,5,5,3,4,3,4,5,3,5,3,6,3,6,6,2,1,2,1,1,1,2,1,1,3,1,2,4,3,3,2,2,2
1879,21,female,,,,4,3,4,3,4,4,5,4,5,1,2,2,3,5,5,4,2,4,5,4,5,4,4,3,3,3,3,5,5,5,2,2,2,2,2,1,1,1,1
1903,18,male,,,,4,3,3,5,3,3,5,5,4,5,3,4,4,4,4,4,5,6,5,4,3,3,1,3,3,1,3,5,1,5,2,1,2,1,1,1,1,1,1
2456,28,female,,,,4,5,4,5,5,5,5,5,4,2,2,2,2,2,2,2,2,2,3,3,4,2,2,1,3,3,3,5,5,5,4,4,4,2,2,2,3,3,3
4325,26,female,,,,4,3,4,4,4,5,4,5,5,5,6,6,5,5,4,4,5,3,4,5,4,4,4,4,4,4,5,5,4,4,3,4,3,2,2,2,1,1,1
2003,18,female,,,,4,5,3,2,2,3,4,5,2,2,6,6,3,1,2,5,4,6,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6334,19,female,,,,4,5,5,5,4,5,6,5,6,5,5,6,6,5,5,5,6,6,5,6,5,4,3,4,3,3,3,1,1,1,3,3,4,4,3,2,2,3,3
4181,30,male,,,,3,4,4,4,4,4,5,5,4,3,4,4,5,5,4,4,4,6,3,4,4,4,4,4,3,3,3,5,4,4,2,1,2,2,1,2,1,1,1
7327,25,female,,,,3,3,4,1,1,3,6,4,3,1,6,3,6,5,6,4,3,6,2,3,6,4,4,4,3,3,3,5,5,5,1,1,1,1,1,1,1,1,1
4010,40,female,,,,2,4,4,4,4,4,2,5,5,3,2,3,3,3,4,3,4,4,5,4,5,4,4,3,4,4,3,4,4,3,3,2,3,2,2,1,2,2,1
2634,20,male,,,,4,4,3,5,4,4,5,6,5,5,3,6,5,5,5,5,3,3,5,5,3,5,5,5,3,3,3,5,5,5,1,1,1,1,1,1,1,1,1
7473,19,female,,,,2,4,4,4,5,5,6,3,3,2,6,1,5,5,2,2,5,6,3,3,2,5,5,5,4,4,4,5,5,5,2,2,2,2,2,2,1,1,1
5682,,,,,,4,2,4,4,3,4,2,5,5,4,2,6,3,4,2,5,6,4,3,3,6,2,3,3,3,3,2,4,3,3,1,1,1,1,1,1,2,2,2
2232,18,female,,,,4,4,4,4,3,3,3,3,2,2,1,6,4,5,5,5,3,6,3,4,2,3,3,3,2,2,2,4,3,3,1,1,1,1,1,1,1,1,1
3101,17,female,,,,4,4,5,4,5,5,6,4,5,4,5,5,6,6,6,5,4,6,3,5,3,4,4,3,4,4,3,5,4,3,5,5,5,3,3,4,2,2,1
1243,19,female,,,,5,4,5,5,5,5,4,5,6,3,4,2,4,5,5,6,5,4,5,6,4,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,1,1,1
4242,19,male,,,,3,2,3,2,3,2,6,5,4,5,4,5,4,3,3,5,2,5,1,4,6,4,3,3,3,2,2,4,5,5,2,1,3,1,1,1,1,1,1
6647,19,female,applied psychology,student,,5,5,5,5,5,5,5,6,5,4,6,5,6,6,5,6,6,6,4,5,6,4,4,4,3,3,3,4,4,4,4,4,3,4,4,3,3,3,3
1101,19,female,,,,5,4,5,5,3,5,5,5,5,3,3,4,3,6,4,5,3,4,3,4,6,4,4,4,3,3,2,5,5,4,5,4,4,3,2,1,2,2,1
1089,18,male,,,,4,4,5,3,3,4,6,5,3,3,3,2,4,3,4,5,3,6,3,4,5,3,3,3,1,1,1,4,4,4,3,3,3,2,2,2,1,1,1
6936,20,female,,,,2,4,4,5,4,5,3,5,4,4,3,3,4,5,4,5,4,6,5,4,5,4,4,4,3,3,3,5,5,5,3,3,3,2,2,2,2,2,2
8273,18,male,,,,3,3,3,4,3,4,5,6,6,5,2,5,4,4,4,3,6,6,3,4,6,4,4,3,3,3,4,4,4,4,3,2,3,2,1,3,2,2,2
1991,19,male,,,,4,4,4,4,5,4,6,6,5,5,5,4,6,4,4,6,6,4,3,5,6,5,5,5,2,3,3,5,5,5,2,2,1,1,1,1,1,1,1
9876,28,male,,,,3,3,1,3,4,3,5,3,2,3,3,1,3,5,4,4,2,5,2,4,6,4,4,4,4,4,4,4,4,4,2,2,2,1,1,1,1,1,1
6900,21,,,,,3,1,2,3,3,3,2,2,1,2,5,1,3,3,2,3,5,6,1,2,6,,,,,,,,,,,,,,,,,,
2212,20,female,,,,2,2,4,4,4,4,5,6,5,6,5,2,5,5,4,5,3,3,3,4,5,4,5,3,4,4,4,3,3,4,2,2,2,3,3,2,3,2,3
2928,48,female,,,,4,5,5,5,4,5,3,3,4,5,3,4,4,4,4,4,2,4,4,4,6,3,4,3,2,2,2,5,5,5,3,4,4,3,2,2,1,2,1
1911,19,male,,,,2,4,1,2,1,4,5,6,5,3,6,1,2,1,2,1,2,4,2,1,2,4,5,5,2,3,2,4,3,3,2,1,1,1,1,1,1,1,1
9120,46,female,,,,4,5,4,5,5,5,4,6,5,4,5,3,5,5,3,4,3,5,5,2,6,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
1956,29,female,,,,3,4,2,3,4,4,4,3,5,4,4,3,4,4,4,4,3,5,2,4,4,4,4,4,3,2,2,4,4,4,3,3,3,2,2,1,3,1,1
405,20,male,arts music ,student,,5,4,5,5,1,5,4,5,4,4,4,3,4,4,4,4,4,5,3,4,5,2,2,2,2,2,2,3,3,3,3,3,4,3,3,4,2,2,3
2679,23,female,applied psychology 3,student,,4,4,5,4,4,4,4,5,4,4,3,5,5,4,4,4,3,5,3,5,5,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3
1321,20,male,applied psychology,student,,4,3,5,4,5,5,4,5,4,3,4,2,2,3,1,3,5,6,1,3,3,5,5,5,5,5,5,5,5,5,4,3,5,1,1,1,3,3,3
1810,20,female,arts music ,student,,5,2,2,3,2,4,2,1,6,3,3,1,4,4,3,4,2,2,2,4,3,5,5,5,3,3,3,5,5,5,2,2,2,2,2,2,1,1,1
2069,22,male,arts  ,comis chef,,4,4,4,5,4,5,4,5,5,3,3,5,5,6,4,3,4,6,3,5,2,3,4,3,3,4,4,4,5,5,2,3,2,1,2,1,1,1,1
1991,19,female,arts  ,student,,2,1,4,1,1,3,6,2,5,6,5,2,3,5,5,5,4,6,1,5,6,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3
6543,20,female,computor science,student,,2,3,4,3,3,4,5,3,6,3,5,6,5,5,3,5,2,5,5,5,6,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
2198,18,female,arts  ,student,,2,5,4,1,1,2,4,6,3,4,4,5,6,4,5,4,3,5,2,4,5,5,4,4,4,3,3,5,4,4,4,3,3,2,1,1,2,1,1
854,20,male,arts  ,student,,4,3,3,4,3,2,2,3,4,2,3,5,4,5,2,2,4,6,4,5,3,5,4,4,4,4,3,5,4,5,3,3,3,3,3,2,2,2,3
7787,19,female,arts  ,student,,2,4,4,4,4,3,2,5,2,5,3,2,3,3,3,4,5,4,2,3,2,4,4,5,4,4,5,5,4,5,2,3,2,3,4,4,4,2,2
5456,19,female,arts  ,student,,4,3,5,5,5,5,5,3,2,1,1,1,1,2,1,3,3,4,4,4,5,3,3,3,2,2,3,5,5,5,2,2,2,1,1,1,2,2,2
7,21,male,arts  ,student,,4,1,5,4,2,4,3,2,3,2,2,3,3,3,3,2,3,4,2,2,4,4,4,3,2,2,1,4,4,3,1,1,1,1,1,1,1,1,1
4228,23,female,medicine,student,,5,5,4,5,3,5,5,5,4,4,5,6,4,5,5,3,3,5,4,5,5,4,4,4,4,4,3,5,5,5,3,3,2,1,1,1,2,2,1
5440,20,male,commerse,student,,3,5,5,4,5,5,4,6,2,2,5,2,4,5,2,4,4,6,1,4,5,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5
1991,19,male,science,student,,3,4,3,4,5,4,2,6,5,3,2,3,3,5,3,4,2,5,2,3,3,2,3,2,3,3,3,4,3,3,1,1,1,1,1,1,1,1,1
606,19,female,dentistry,student,,2,2,2,5,4,3,5,6,6,5,5,1,5,5,5,5,5,6,3,4,6,4,3,3,4,4,4,5,5,5,5,4,4,2,2,2,1,1,1
6691,22,female,nursing,student,,4,3,5,3,4,5,3,5,5,5,5,4,3,3,5,5,4,5,5,5,6,2,2,2,2,2,2,3,3,2,2,3,2,2,3,3,2,2,3
1923,33,male,scocial science,student,,4,4,4,5,5,5,3,6,6,4,4,6,6,5,4,5,4,6,2,5,6,3,3,3,2,1,1,5,4,4,3,2,1,2,1,1,1,1,1
1748,19,female,medicine,student,,4,4,4,4,4,5,2,4,4,6,5,3,4,3,5,4,2,5,1,4,2,5,5,5,5,4,5,5,4,5,4,3,4,4,3,4,3,3,4
2610,20,male,physics,student,,4,4,2,4,4,4,3,6,2,6,5,1,5,5,4,5,3,6,3,4,5,4,3,3,3,3,3,5,5,4,3,3,3,2,3,3,3,3,3
1011,21,male,bis,student,,4,3,4,4,4,4,4,6,5,2,3,2,4,4,6,4,4,6,2,4,6,1,1,1,1,1,1,3,3,3,2,2,2,2,2,2,1,1,1
1224,20,male,commerse,student,,4,3,5,4,4,4,4,3,3,1,5,2,2,3,5,4,5,6,3,2,5,4,5,5,3,4,4,2,4,3,1,2,1,1,1,1,1,1,1
1212,19,male,science,student,,2,3,4,3,4,4,6,6,5,5,6,3,5,6,5,6,5,6,5,5,5,4,4,4,3,3,3,4,4,4,3,3,3,2,2,2,2,2,2
1617,22,male,computor science,butcher,,4,2,5,5,5,5,5,5,6,3,4,4,5,5,3,4,2,3,3,5,6,4,4,3,1,1,1,4,4,4,3,3,3,1,1,1,3,3,3
1209,20,female,arts  ,student,,2,5,5,4,5,5,6,4,6,5,6,1,5,6,4,6,4,6,6,6,6,4,2,4,2,3,1,3,2,2,5,5,5,4,3,2,2,2,2
1103,20,female,commerse,student,,3,4,5,5,5,5,3,6,2,5,3,1,4,4,2,2,2,6,6,4,6,3,3,2,3,3,2,5,4,4,4,4,3,2,2,1,2,2,1
2510,30,female,social work,student,,4,4,4,4,4,4,5,5,6,2,2,4,5,4,5,5,3,6,5,5,6,3,3,4,2,2,1,4,4,4,3,4,3,2,2,1,4,4,5
1986,24,female,arts  ,waitress,,3,,4,4,4,5,5,3,5,1,4,1,3,2,3,4,5,6,2,3,2,4,3,5,2,1,1,5,5,5,1,1,1,3,4,5,1,1,1
8888,21,male,chemical engineering,student,,4,5,5,5,3,5,6,5,4,4,5,4,5,5,5,5,3,6,3,5,6,3,3,3,3,3,3,4,4,4,2,2,2,1,1,2,2,1,2
5923,19,male,engieering,student,,2,4,4,5,3,5,3,6,4,2,2,1,4,3,3,5,3,5,2,3,3,4,5,4,2,3,2,4,4,3,1,1,1,1,1,1,1,1,1
9876,22,male,zoology,student,,5,4,5,4,1,5,2,4,6,6,5,1,6,6,4,6,4,6,4,5,6,4,3,2,4,3,2,5,4,3,3,2,1,3,3,3,3,3,3
1441,19,male,arts  ,student,,4,1,2,4,1,4,6,1,2,1,1,1,2,3,1,2,6,6,2,2,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
9853,28,male,engieering,student,,3,4,2,4,5,5,3,5,4,5,5,4,5,5,4,5,4,5,2,5,6,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1
1987,23,male,neuroscience,student,,1,1,2,2,1,1,5,6,5,1,3,2,2,4,3,3,5,3,3,4,3,4,4,4,4,4,4,5,4,4,1,1,1,1,1,1,1,1,1
1970,24,female,chemistry,student,,5,5,4,5,5,5,6,2,5,3,5,5,4,1,2,2,4,5,1,2,6,2,4,4,2,4,4,4,4,4,4,3,4,2,2,2,3,3,3
833,35,male,engieering,student,,4,5,4,5,5,4,6,3,5,4,5,2,6,5,4,4,4,6,4,5,6,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3497,21,female,enviromental science,student,,4,4,2,5,5,4,3,2,3,4,5,1,3,5,3,4,3,5,3,4,6,3,3,5,3,3,5,4,4,5,1,1,2,1,1,2,1,1,2
8421,24,female,criminology,student,,3,5,4,4,5,5,3,2,4,6,6,3,4,4,3,4,2,3,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5262,18,female,applied psychology,student,,2,4,3,4,4,3,3,2,3,4,5,5,5,4,4,4,4,6,2,3,5,3,3,2,3,3,2,4,4,4,3,3,2,3,3,2,3,3,2
1358,22,female,physiology,student,,5,4,4,5,4,5,3,4,5,3,5,3,5,6,4,4,3,6,1,3,3,4,3,4,3,3,4,4,5,4,2,1,2,2,1,2,1,1,1
7141,21,female,arts  ,student,,4,5,4,5,4,5,5,5,3,4,4,6,5,5,4,3,6,6,3,3,5,3,4,3,2,2,3,3,4,3,4,4,4,3,3,4,3,2,3
5324,21,female,arts  ,student,,3,2,3,2,4,3,3,2,2,2,2,5,2,4,3,4,3,2,1,1,6,4,4,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3
8206,18,male,applied psychology,student,,2,3,4,4,4,4,5,3,3,5,6,3,4,6,3,3,2,4,1,2,5,4,4,4,4,4,4,4,5,4,3,3,4,1,1,1,2,2,2
1956,25,female,engligh,student,,2,2,2,4,2,4,3,3,2,6,6,6,3,4,4,2,2,1,2,3,2,4,4,4,2,2,3,5,5,5,3,3,3,2,2,2,2,2,2
705,21,female,arts  ,student,,2,4,4,4,5,4,5,3,5,1,3,3,5,4,3,4,3,5,2,3,6,4,4,4,3,4,3,4,4,4,3,2,2,2,2,3,3,3,3
2245,62,male,psychology,student,,5,5,5,5,5,5,3,4,5,1,1,4,4,5,1,4,4,1,6,4,6,4,4,4,2,2,2,5,5,5,1,1,1,1,1,1,1,1,1
5328,19,female,applied psychology,student,,2,3,3,3,4,4,5,3,3,5,5,6,5,5,4,5,2,5,2,5,2,5,4,4,3,3,3,5,5,5,2,2,3,2,2,2,3,3,3
3049,18,male,maths,student,,3,4,4,4,4,5,3,2,5,5,3,1,4,5,5,4,5,2,3,5,2,4,5,4,3,3,4,5,5,5,3,4,4,2,2,2,1,3,3
5209,28,male,arts  ,student,,3,3,2,5,5,5,5,6,4,2,4,4,5,4,4,4,6,,1,4,4,4,5,5,4,5,5,5,5,5,3,4,4,2,3,3,2,3,3
1580,20,female,english,student,,2,4,2,4,3,4,3,3,1,5,5,1,3,4,6,3,2,3,1,3,5,4,4,5,2,3,3,4,4,5,1,1,1,2,2,2,1,1,1
7198,19,male,genetics,student,,2,2,2,3,2,3,2,5,5,3,5,3,5,4,4,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,1,1,1
3580,19,female,applied psychology,student,,2,4,2,3,3,3,3,6,6,3,5,3,5,5,6,4,4,5,3,4,3,4,4,4,3,3,3,4,4,5,3,3,4,3,3,4,3,3,3
2345,32,female,arts  ,student,,5,5,2,5,5,5,4,6,5,6,6,4,6,5,5,4,5,5,6,5,5,4,3,3,2,3,2,5,4,4,5,4,3,2,2,1,4,3,4
6955,18,female,applied psychology,student,,2,3,4,3,4,3,4,4,2,5,6,2,3,5,4,5,3,6,4,3,2,4,4,3,3,3,3,4,4,4,2,3,3,3,3,3,2,2,2
4062,20,male,arts  ,student,,2,3,5,2,5,4,5,3,4,2,1,5,4,5,5,3,3,6,2,3,2,5,5,5,2,3,2,5,5,5,2,2,2,2,3,2,1,1,1
4662,18,male,applied psychology,student,,4,4,2,4,3,4,5,3,4,2,6,2,4,4,5,4,3,6,5,3,3,4,4,4,4,4,3,5,5,5,2,2,2,1,1,1,2,2,1
4892,19,male,applied psychology,student,,4,3,5,3,4,5,4,5,5,2,4,3,3,5,2,2,4,4,3,3,6,4,5,4,2,2,2,5,5,5,2,1,2,2,1,1,1,1,1
3190,19,female,applied psychology,student,,2,3,4,4,3,4,2,4,4,3,3,3,5,5,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,2,2,3,2,2,3
1004,25,female,arts  ,student,,4,4,4,5,5,5,3,3,4,3,5,1,3,5,3,4,4,5,2,3,5,4,5,5,3,3,3,4,5,4,3,3,3,3,3,3,2,2,2
1234,19,female,applied psychology,student,,2,5,4,5,5,5,6,6,5,3,5,5,5,5,5,6,5,6,6,4,6,3,3,3,2,2,2,4,4,3,3,3,4,2,1,2,2,1,2
234,20,female,social science,student,,4,3,3,4,3,4,4,2,3,6,6,3,6,3,5,5,5,6,3,3,3,4,4,4,3,3,2,4,4,4,2,2,2,3,3,3,3,3,3
5533,26,male,computor science,web developer,,5,4,5,5,5,5,6,5,4,5,5,4,5,5,4,4,5,6,2,6,6,3,4,4,3,4,4,4,4,4,4,5,5,2,2,2,1,1,1
1956,20,female,arts  ,student,,5,4,5,5,5,5,2,4,5,6,2,2,6,5,6,5,3,4,5,5,3,4,5,4,4,4,4,5,4,3,5,5,4,5,5,5,4,4,4
7837,21,female,biochemistry,student,,4,4,4,5,5,4,3,3,3,2,4,3,4,4,4,4,5,3,2,4,4,4,4,4,3,2,2,5,4,4,1,1,1,1,1,1,1,1,1
9782,22,male,maths,student,,4,4,4,4,3,3,3,4,4,4,3,2,4,4,5,4,3,5,3,4,6,3,3,2,3,3,3,4,4,3,2,2,2,1,1,1,2,2,2
5669,21,female,chemistry,student,,4,3,4,4,4,5,3,2,3,3,3,4,4,3,4,3,4,2,6,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2385,18,female,applied psychology,student,,4,4,4,4,4,4,5,4,5,3,4,6,5,6,5,4,5,4,4,4,4,4,2,4,2,2,2,4,3,4,3,2,3,3,3,3,2,2,2
4391,20,female,psychology,student,,2,3,5,2,2,2,3,5,4,1,2,1,1,2,2,2,1,5,1,3,3,3,4,2,2,2,1,3,3,2,3,4,2,5,3,4,5,3,4
7983,24,female,psychology,student,,2,3,2,3,2,3,5,3,3,2,4,3,3,3,6,4,6,2,2,3,5,4,4,4,3,3,3,5,5,5,2,2,2,2,2,2,2,2,2
1843,20,male,finance,student,,4,4,4,4,4,4,5,6,5,5,6,4,6,5,5,5,5,6,5,6,6,3,4,2,3,4,2,4,3,2,4,3,2,1,1,1,1,1,1
4278,25,female,applied psychology,student,,2,3,3,3,4,3,5,3,4,4,2,3,3,3,4,2,5,4,3,3,5,4,4,3,2,2,2,4,4,3,4,4,3,2,2,2,4,4,4
1717,31,male,law,student,,5,3,5,4,5,5,4,3,3,4,3,4,4,4,4,3,3,5,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3
1604,28,male,applied psychology,student,,3,4,4,4,4,4,3,6,5,5,5,2,5,6,5,5,4,6,4,5,6,4,4,4,4,4,4,4,4,4,3,2,2,1,1,1,1,1,1
473,38,female,applied psychology,student,,5,5,5,5,5,5,5,6,5,6,6,3,5,5,6,5,5,6,5,5,6,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2
6536,25,male,psychology,student,,4,5,5,5,5,5,5,5,3,6,5,3,5,5,4,6,3,3,4,4,5,4,4,4,4,4,4,5,5,5,2,2,3,2,1,1,3,3,2
9548,21,male,zoology,student,,3,4,4,3,2,4,3,5,5,4,4,2,3,3,4,3,5,6,4,2,3,4,4,3,3,3,3,4,2,2,2,2,2,1,1,1,1,1,2
3725,22,male,social science,student,,3,4,5,5,4,4,3,3,3,2,4,1,3,4,3,3,3,3,2,3,6,3,2,4,4,2,4,4,2,4,3,3,3,5,5,5,1,1,2
7521,25,male,commerse,student,,2,4,4,3,4,5,3,5,3,2,4,3,2,3,6,4,3,6,3,2,6,4,4,5,3,4,5,5,4,5,3,4,5,2,4,4,4,3,5
2983,20,male,biological science,student,,4,4,3,4,4,4,6,5,5,5,6,4,6,5,5,4,5,6,3,5,5,4,4,4,4,3,3,4,4,4,1,1,1,1,1,1,1,1,1
2712,20,male,medicine,student,,2,3,2,5,3,5,4,6,4,2,4,1,4,3,5,2,5,6,3,3,6,3,2,2,2,2,2,4,3,3,3,2,3,3,2,3,2,1,1
3687,30,male,arts  ,student,,4,4,5,4,4,4,4,5,5,6,5,4,5,4,5,5,5,5,4,5,6,4,3,3,4,3,3,4,3,3,5,4,4,4,4,4,4,3,3
7706,27,female,biology,student,,4,3,3,4,2,4,5,6,5,4,4,4,4,4,3,3,3,5,3,3,4,2,3,3,2,3,3,3,3,3,2,3,3,1,2,2,2,3,3
