PP.No,Block, Them,Theirs,Themselves,Me,Myself,Mine, Disimproving,Sad,Failing,Worse,Succeeding,Happy,Improving,Better,Block.Time,Ntrials,OptSelf,OptOther,PessSelf,PessOther,MeanDiffOpt,Sd,PooledSd,DIAT,LOTR Total,Age,Gender
1234,1,1066,1162.25,1648,816.33,772,1100,NA,NA,NA,NA,NA,NA,NA,NA,12784,12,NA,NA,NA,NA,NA,314.06,NA,NA,NA,NA,NA
1234,2,NA,NA,NA,NA,NA,NA,877,,3089,597.5,562,629,1148.5,13027.5,38670,12,NA,NA,NA,NA,NA,4576.53,NA,NA,NA,NA,NA
1234,3,1002,2459,2039,531.5,796.33,847,743,472,533.5,514.5,597,1002,596,1129,22374,24,831,NA,NA,565.75,400.83,594.47,734.22,0.55,4.5,21,Female
1234,4,432,498.5,773,888,2292,700,NA,NA,NA,NA,NA,NA,NA,NA,11355,12,NA,NA,NA,NA,NA,688.27,NA,NA,NA,NA,NA
1234,5,NA,1634,1300,761.2,735,963.5,NA,1665,1733,3753,NA,828.5,1958,909,30571,24,NA,1231.83,2383.67,NA,NA,873.97,NA,NA,NA,NA,NA
1607,1,1975,1928,5962,2484,2901,2238.5,NA,NA,NA,NA,NA,NA,NA,NA,29420,12,NA,NA,NA,NA,NA,1535.29,NA,NA,NA,NA,NA
1607,2,NA,NA,NA,NA,NA,NA,1754,2002.5,NA,1847,1670,1119,NA,1274,20196,12,NA,NA,NA,NA,NA,343.08,NA,NA,NA,NA,NA
1607,3,4118,NA,NA,2508,1444.5,5059,1778,1189,NA,1872.75,NA,2187.67,2431,2125,55695,24,2247.89,NA,NA,1613.25,88.44,1208.7,1085.11,0.08,3.33,20,Female
1607,4,1401.75,NA,2296.33,915.5,1348,1120,NA,NA,NA,NA,NA,NA,NA,NA,17915,12,NA,NA,NA,NA,NA,528.66,NA,NA,NA,NA,NA
1607,5,3676,3876.5,2610,2996,2315.5,1723.5,3969.67,1023,3087.5,2063.5,3472,2151,NA,1386,67817,24,NA,2336.33,2535.92,NA,NA,961.52,NA,NA,NA,NA,NA
1986,1,786,636,645,610,655.5,634,NA,NA,NA,NA,NA,NA,NA,NA,7848,12,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
1986,2,NA,NA,NA,NA,NA,NA,1195.67,811.33,555,NA,633,635.5,663,NA,9776,12,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
1986,3,1104.25,1027.5,678,864,910.33,2166.5,NA,1229,792,1021,1060,818,NA,1242,25990,24,1040,NA,NA,1014,26,384.31,327.14,-0.09,4.5,24,Female
1986,4,975,797,742.5,758.67,774.5,1072,NA,NA,NA,NA,NA,NA,NA,NA,10201,12,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
1986,5,1004.67,1600,797.5,1127.75,825,957.5,781,1161.5,1277,1081,NA,673,NA,1348.25,26588,24,NA,1010.63,1075.13,NA,-29.38,269.98,NA,NA,NA,NA,NA
2303,1,1937,2014.33,2029,1604.5,1748.33,1505,NA,NA,NA,NA,NA,NA,NA,NA,21997,12,NA,NA,NA,NA,NA,221.28,NA,NA,NA,NA,NA
2303,2,NA,NA,NA,NA,NA,NA,2741,2068.5,1448.5,1723.33,1167,NA,1141,NA,22735,12,NA,NA,NA,NA,NA,612.95,NA,NA,NA,NA,NA
2303,3,2660,3600,1890,1093.75,613,NA,2022.5,NA,1127,1866,1134.5,923,882,1153.5,37632,24,1023.25,NA,NA,1671.83,1632.5,868.46,1099.43,1.48,3,27,Female
2303,4,3599,969,2626.67,1199,1565.75,1257.5,NA,NA,NA,NA,NA,NA,NA,NA,22425,12,NA,NA,NA,NA,NA,1028.76,NA,NA,NA,NA,NA
2303,5,2631,1264.5,2926,1078.33,,1874,3921,1640,1374.5,5552,NA,2950,2361.5,NA,57367,24,NA,2655.75,3121.88,NA,NA,1330.4,NA,NA,NA,NA,NA
2586,1,903,NA,967.33,774.5,1445.5,877,NA,NA,NA,NA,NA,NA,NA,NA,11779,12,NA,NA,NA,NA,NA,262.07,NA,NA,NA,NA,NA
2586,2,NA,NA,NA,NA,NA,NA,813.67,NA,951,846,837,631,901,1016,10351,12,NA,NA,NA,NA,NA,122.15,NA,NA,NA,NA,NA
2586,3,813,669,829,766.25,1029.33,1061,829.5,1565,606,1152,1153,694.5,NA,NA,22628,24,923.75,NA,NA,1038.13,177.58,272.8,466.97,0.38,5,24,Male
2586,4,1218,1038,3605,822,983.33,2054,NA,NA,NA,NA,NA,NA,NA,NA,16163,12,NA,NA,NA,NA,NA,1064.99,NA,NA,NA,NA,NA
2586,5,892.5,1309.33,1468.33,3020.5,1759,1808,1073.5,NA,2610,1790,NA,1269,1028,1007,37249,24,NA,1101.33,1824.5,NA,NA,661.15,NA,NA,NA,NA,NA
2811,1,1110,1560.33,2546,NA,1682.5,1151.5,NA,NA,NA,NA,NA,NA,NA,NA,18771,12,NA,NA,NA,NA,NA,579.66,NA,NA,NA,NA,NA
2811,2,NA,NA,NA,NA,NA,1005,1451,NA,1212.33,940,1149,1139.67,938,1629.5,14580,12,NA,NA,NA,NA,NA,246.65,NA,NA,NA,NA,NA
2811,3,1147.33,NA,1107,874,NA,1152.5,767,1966.67,822,3024.5,1025,859,1730.67,1505.5,34385,24,1280.04,NA,NA,1645.04,1550.29,652.3,2337.28,0.66,4,21,Female
2811,4,804,1172.5,907,1941.5,694.5,821,NA,NA,NA,NA,NA,NA,NA,NA,12698,12,NA,NA,NA,NA,NA,462.45,NA,NA,NA,NA,NA
2811,5,1706,1739,NA,1201.75,1198.5,NA,1290,8280,2040.25,14742,2724.33,4047,1530,3020,64900,24,NA,2830.33,6588.06,NA,NA,4022.26,NA,NA,NA,NA,NA
3111,1,912.5,797.5,895,2776,1295,862,NA,NA,NA,NA,NA,NA,NA,NA,12795,12,NA,NA,NA,NA,NA,764.94,NA,NA,NA,NA,NA
3111,2,NA,NA,NA,NA,NA,NA,695,NA,NA,653,721,821.5,669.67,1170,9367,12,NA,NA,NA,NA,NA,196.17,NA,NA,NA,NA,NA
3111,3,NA,1227,2058,997.25,1084.67,2258,743,NA,855,1139.67,1435,NA,702,907.67,29233,24,1014.89,NA,NA,912.56,418.61,512.54,556.27,0.75,4.5,20,Female
3111,4,NA,1234,690,1437,678,982.25,NA,NA,NA,NA,NA,NA,NA,NA,11475,12,NA,NA,NA,NA,NA,372.54,NA,NA,NA,NA,NA
3111,5,858.5,901.5,1063,2726,1254,2149,NA,NA,1020,870,1219,1303.5,1778,NA,30736,24,NA,1433.5,945,NA,NA,600.01,NA,NA,NA,NA,NA
3278,1,1926.5,1269,2403,1280,1230,2231,NA,NA,NA,NA,NA,NA,NA,NA,18544,12,NA,NA,NA,NA,NA,530.53,NA,NA,NA,NA,NA
3278,2,NA,NA,NA,NA,NA,NA,1544,NA,1156.33,6570.5,1021,1189,2546.5,1687,28165,12,NA,NA,NA,NA,NA,1974.93,NA,NA,NA,NA,NA
3278,3,2168.2,802,3352,1049,2693,1428.67,NA,NA,3674.33,2318,NA,1047,1176.25,1597,47080,24,1273.42,NA,NA,2996.17,639.71,980.42,1322.83,0.48,2.83,19,Female
3278,4,758,1100.67,2402.25,2163.5,NA,1619,NA,NA,NA,NA,NA,NA,NA,NA,21234,12,NA,NA,NA,NA,NA,692.71,NA,NA,NA,NA,NA
3278,5,925,NA,4417,6544.5,1401.5,NA,2420.33,895.5,1516,2861,914,2761,1712.5,2265,63710,24,NA,1913.13,1923.21,NA,NA,1665.23,NA,NA,NA,NA,NA
4567,1,6700,1813.5,1791,1560.5,1424,745,NA,NA,NA,NA,NA,NA,NA,NA,34023,12,NA,NA,NA,NA,NA,2171.58,NA,NA,NA,NA,NA
4567,2,NA,NA,NA,NA,NA,NA,2053,1116,796.5,NA,823,763.5,2820,755.67,13315,12,NA,NA,NA,NA,NA,814.08,NA,NA,NA,NA,NA
4567,3,2574,1390,713,1116,2032,1484,NA,NA,1799,961,1686,1373,1025,1217.33,36320,24,1325.33,NA,NA,1380,53.67,515.12,718.28,0.07,4.33,19,Female
4567,4,3345.5,880,780,1230,NA,1425.5,NA,NA,NA,NA,NA,NA,NA,NA,18973,12,NA,NA,NA,NA,NA,1046.65,NA,NA,NA,NA,NA
4567,5,3642,1637.5,1286.5,933,1296,1680,NA,1906.67,,3514.5,1710,NA,944,1483,41691,24,NA,1379,2710.59,NA,NA,921.44,NA,NA,NA,NA,NA
5963,1,5214,3223,3433.5,1863.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41412,12,NA,NA,NA,NA,NA,1375.98,NA,NA,NA,NA,NA
5963,2,NA,NA,NA,NA,NA,NA,1127,1498.5,NA,874,1818,934,715,656.67,10736,12,NA,NA,NA,NA,NA,427.71,NA,NA,NA,NA,NA
5963,3,2274,794,705,1124,872,1441,1260,980,580,1081,NA,1128.5,1011.33,3585,36820,24,1908.28,NA,NA,975.25,-247.11,806.06,877.65,-0.28,3.33,20,Female
5963,4,NA,3818,1061.2,612,894,912,NA,NA,NA,NA,NA,NA,NA,NA,14260,12,NA,NA,NA,NA,NA,1328.44,NA,NA,NA,NA,NA
5963,5,1885.33,4118,NA,NA,1003,1770,1942.75,1641.5,845,1497,1770,2972,1085.67,817,44243,24,NA,1661.17,1481.56,NA,NA,949.24,NA,NA,NA,NA,NA
8507,1,NA,2246,2040,5447,1510.33,5427.33,NA,NA,NA,NA,NA,NA,NA,NA,40073,12,NA,NA,NA,NA,NA,1938.48,NA,NA,NA,NA,NA
8507,2,NA,NA,NA,NA,NA,NA,1255,NA,2132,1180.33,730.5,NA,1073,1727,15716,12,NA,NA,NA,NA,NA,500.39,NA,NA,NA,NA,NA
8507,3,1913.5,1857.67,1832,NA,2083,NA,880,NA,1020,1114,2778,1069,1434.5,1816.5,37360,24,1774.5,NA,NA,1004.67,1200.38,572.99,1313.59,0.91,2.5,19,Female
8507,4,1100,711,997,629.25,1216,1298.75,NA,NA,NA,NA,NA,NA,NA,NA,11736,12,NA,NA,NA,NA,NA,270.74,,,,,
8507,5,2785.5,2016.33,834,6995,882,937.5,1868.8,1441,4345,1785.5,6793,2406,1470,1230.5,54037,24,NA,2974.88,2360.08,NA,NA,2054.2,,,,,
