"Time","GSR","BP","VAS"
1,1.5633,6.9458,-0.0203
2,1.4465,9.8586,-0.0221
3,1.6072,-11.1417,-0.0218
4,1.9339,9.764,-0.0249
5,2.3263,-8.3669,-0.022
6,2.6566,6.3968,-0.0234
7,2.6614,4.6242,-0.0235
8,2.359,1.8731,-0.0189
9,2.0524,6.076,-0.0214
10,1.7723,-5.9732,-0.0222
11,1.5863,12.9992,-0.025
12,1.5424,-5.7588,-0.0222
13,1.7381,10.046,-0.0211
14,1.8005,-9.1623,-0.0211
15,1.952,8.3524,-0.0254
16,2.276,-2.8182,-0.0233
17,2.4317,8.1934,-0.0239
18,2.3613,-6.4767,-0.0216
19,2.6294,8.5629,-0.0183
20,2.6191,-6.484,-0.0207
21,2.9218,8.3136,-0.0254
22,3.5727,-6.6166,-0.0227
23,3.3783,6.5884,-0.0224
24,3.0826,-4.4822,-0.0186
25,3.0349,8.283,-0.0221
26,2.7889,-5.8341,-0.0195
27,2.5554,8.9543,-0.022
28,2.7401,4.1912,-0.0211
29,2.891,-3.2626,-0.0216
30,2.8078,7.0809,-0.0218
31,2.9829,-4.1616,-0.0218
32,2.9462,9.1175,-0.0217
33,3.2395,-8.775,-0.0218
34,3.503,6.1252,-0.0208
35,3.1964,-5.5873,-0.0204
36,3.3455,7.6031,-0.0217
37,4.0281,0.2907,-0.0219
38,3.7964,1.7202,-0.0246
39,3.3109,9.9873,-0.0211
40,3.5313,-8.2237,-0.0232
41,3.7924,6.2174,-0.0208
42,4.1897,-7.992,-0.0212
43,4.0231,7.7759,-0.0224
44,3.5941,9.1596,-0.02
45,3.2713,-9.1813,-0.0224
46,3.1176,4.4566,-0.0208
47,3.3793,3.0704,-0.0232
48,3.9896,-0.2857,-0.0229
49,4.6302,5.3923,-0.0218
50,4.5359,-5.0795,-0.0208
51,4.0114,1.7356,-0.0235
52,4.0315,3.8833,-0.0245
53,4.2898,-9.2528,-0.0242
54,4.7603,-1.2536,-0.0247
55,5.555,1.8574,-0.0232
56,5.7283,-0.5002,-0.0232
57,5.2519,2.3576,-0.023
58,4.7543,1.5573,-0.0251
59,4.9653,0.67,-0.0241
60,6.1235,3.1379,-0.0257
61,6.2031,9.9485,-0.0254
62,6.7461,-6.9617,-0.022
63,7.4544,3.6385,-0.026
64,7.1238,3.539,-0.0222
65,6.7114,-4.1137,-0.0259
66,6.7574,3.1706,0.0461
67,6.5789,-3.8607,-0.0123
68,6.8574,6.0782,-0.0272
69,7.3911,-1.2037,-0.0239
70,7.2224,3.8079,-0.0247
71,6.6707,7.7592,-0.0247
72,6.3572,-5.7886,-0.0223
73,6.3001,6.7602,-0.0271
74,6.8583,-7.1138,-0.0237
75,7.2295,2.273,-0.0263
76,6.8253,-4.8543,-0.0246
77,6.5257,5.0166,-0.0235
78,6.303,-3.6123,-0.0236
79,6.508,15.1045,-0.026
80,6.9326,-6.7701,-0.0223
81,6.3902,-3.3215,-0.0247
82,6.0678,1.314,-0.0241
83,6.1371,-1.1514,-0.0245
84,6.1526,-1.3315,-0.0231
85,5.9226,2.9693,-0.0266
86,5.7433,-4.0251,-0.0213
87,6.0147,5.6725,-0.0271
88,6.5246,5.0858,-0.0258
89,6.7285,6.2085,-0.024
90,6.6778,-3.2779,-0.0255
91,6.5314,6.8764,-0.0265
92,6.1982,-6.3447,-0.0263
93,6.1583,5.4744,-0.0255
94,6.5463,-5.072,0.0062
95,6.266,6.1978,-0.0094
96,5.898,-3.3497,-0.0166
97,6.5172,6.4541,-0.0263
98,6.983,-4.9709,-0.026
99,6.5137,4.9944,-0.0257
100,6.189,-5.2933,0.0435
101,5.8417,4.4479,-0.0271
102,5.7014,-5.7291,-0.023
103,5.5959,2.6265,-0.0292
104,5.7014,-1.0846,-0.0244
105,5.7734,7.7897,-0.0204
106,5.8472,0.8559,-0.0296
107,5.9759,-0.9764,-0.0253
108,5.8766,4.6268,-0.0204
109,6.0145,-1.4909,-0.0246
110,6.0441,-3.2188,-0.0251
111,5.8116,4.567,-0.0221
112,5.5801,0.2861,-0.0248
113,5.4565,-3.0932,-0.0255
114,5.3815,6.7581,-0.0246
115,5.3421,0.14,-0.0254
116,5.8418,3.3828,-0.0248
117,5.9869,5.3227,-0.0243
118,5.7695,-6.5463,-0.0237
119,6.1556,3.7736,-0.0242
120,6.415,-3.5469,-0.0247
121,6.9204,1.4006,-0.0246
122,6.7801,3.5247,-0.0249
123,6.3837,-5.676,-0.0274
124,6.0873,4.8907,-0.0223
125,6.047,-5.4197,-0.0216
126,6.0886,3.8168,-0.0227
127,5.9376,-2.0799,-0.0252
128,6.4,7.8858,-0.022
129,7.4375,-3.4139,-0.0265
130,7.8232,8.8433,-0.0213
131,7.3226,-4.9857,-0.0258
132,6.8136,7.0499,-0.0234
133,6.6882,-6.8282,-0.0216
134,6.6479,2.0122,-0.0238
135,6.5845,0.6969,-0.0217
136,6.3513,-3.9776,-0.0234
137,6.1909,7.6133,-0.0242
138,6.3938,-4.1602,-0.0231
139,6.7529,5.0829,-0.0245
140,6.5845,-5.212,-0.0248
141,6.3679,4.166,-0.0238
142,6.5901,-2.2132,-0.0224
143,7.684,7.5703,-0.026
144,7.5931,-2.853,-0.0247
145,6.9315,1.9115,-0.0245
146,6.5682,-1.5456,-0.0241
147,7.1154,1.0167,-0.0284
148,7.4408,1.0538,-0.0215
149,7.3742,-5.8622,-0.0237
150,8.0749,0.3269,-0.0244
151,8.0554,3.0028,-0.0263
152,7.752,-4.5168,-0.0245
153,8.662,0.4651,-0.025
154,8.5083,-2.8396,-0.0233
155,7.7079,-0.0289,-0.0256
156,7.4152,-3.7441,-0.023
157,7.3965,0.8275,-0.028
158,7.1415,5.493,-0.0199
159,6.9798,3.9738,-0.0239
160,6.9086,6.3714,-0.0241
161,6.9384,-3.685,-0.0221
162,7.3699,4.9684,-0.028
163,7.4484,1.8015,-0.0219
164,7.2386,-5.5113,-0.0251
165,7.264,3.7677,-0.0247
166,7.8523,-2.8776,-0.0254
167,8.0168,5.7603,-0.0227
168,7.732,5.8714,-0.0232
169,7.3951,-5.0042,-0.029
170,7.1806,10.2434,-0.0235
171,7.0485,-7.6606,-0.0239
172,7.1827,5.249,-0.027
173,8.0037,2.6232,-0.0258
174,7.8525,-0.7273,-0.022
175,7.4712,7.2209,-0.0253
176,7.2029,-7.5091,-0.0241
177,7.1182,4.2918,-0.0238
178,7.054,-5.0433,-0.0244
179,7.3832,6.6358,-0.0234
180,7.8374,0.7953,-0.0277
181,7.9879,0.2166,-0.0238
182,7.688,4.0448,-0.0243
183,7.4914,-4.0505,-0.0258
184,7.2458,7.3338,-0.0279
185,7.1789,-9.12,-0.0282
186,7.1663,4.297,-0.0228
187,7.0701,-2.2722,-0.026
188,7.1164,4.133,-0.0237
189,7.3477,8.3867,-0.0238
190,7.6878,-11.7903,-0.0259
191,8.5673,4.5122,-0.0226
192,8.3077,-4.0311,-0.0274
193,7.7557,3.2851,-0.0209
194,8.0628,3.5329,-0.0246
195,8.8835,-6.9573,-0.0261
196,8.4791,5.2756,-0.0239
197,8.4719,-4.4062,-0.0248
198,8.9569,4.2112,-0.0243
199,8.5431,2.2097,-0.0201
200,8.7163,4.9484,-0.0254
201,9.9491,-10.986,-0.0233
202,9.5682,2.7726,-0.0241
203,9.4085,3.4388,-0.0226
204,9.2937,-7.838,-0.0233
205,8.9748,6.1446,-0.0245
206,8.8618,6.2892,-0.0276
207,8.7907,-9.777,-0.0232
208,8.5047,5.0926,-0.025
209,8.7266,3.725,-0.0257
210,9.3731,-1.8037,-0.0258
211,9.6074,5.1951,-0.023
212,10.5908,-5.5578,-0.0255
213,10.0502,6.3364,-0.0243
214,9.1381,-5.4627,-0.0228
215,9.0206,6.7867,-0.0251
216,9.6111,-5.975,-0.0216
217,10.1909,4.4122,-0.0207
218,10.6894,-5.9399,-0.022
219,10.0455,2.0558,-0.0237
220,9.9273,-3.2742,-0.0217
221,9.6797,6.9819,-0.0235
222,9.428,-2.3032,-0.0201
223,9.5949,5.8405,-0.0229
224,9.6912,-4.3975,-0.0231
225,9.9422,4.6324,-0.0245
226,9.9145,-5.6366,-0.0225
227,10.9711,2.1855,-0.0218
228,11.0645,-3.6093,-0.0254
229,10.1485,3.8191,-0.0224
230,10.201,-2.2312,-0.024
231,10.4644,5.6064,-0.0234
232,10.4926,0.6429,-0.0236
233,10.2546,3.2345,-0.0243
234,9.4534,-3.1058,-0.0234
235,9.2679,6.1176,-0.0231
236,9.2561,4.1772,-0.0224
237,9.8279,0.3438,-0.025
238,11.176,-0.534,-0.023
239,11.1647,-9.8462,-0.0249
240,10.8125,-1.6685,-0.0223
241,10.4108,-2.0161,-0.0214
242,10.1269,1.1504,-0.0255
243,9.9668,7.0617,-0.0231
244,9.8027,-1.7077,-0.0233
245,10.6035,1.2133,-0.0243
246,11.4598,4.3939,-0.0235
247,11.9925,1.5746,-0.0223
248,11.7949,-5.5952,-0.0213
249,10.7657,3.5121,-0.0223
250,10.1138,-3.3379,-0.0215
251,9.8559,5.735,-0.0232
252,9.7189,4.2347,-0.0254
253,9.6723,-6.4267,-0.0246
254,9.7623,3.5057,-0.0208
255,10.8972,1.9117,-0.0244
256,11.1292,8.0028,-0.0232
257,10.5023,-8.6853,-0.024
258,10.3578,4.6563,-0.0263
259,10.4501,3.2655,-0.0229
260,10.367,-3.2332,-0.0245
261,10.2767,2.8528,-0.0214
262,10.0368,-1.8478,-0.0211
263,9.8139,-0.6183,-0.0237
264,10.2868,1.198,-0.0256
265,10.6685,10.8371,-0.0217
266,11.2922,-8.5486,-0.0231
267,11.0206,2.6565,-0.0234
268,10.5411,-5.2051,-0.0251
269,10.3163,6.4315,-0.0247
270,10.2223,-6.7078,-0.0243
271,10.1394,4.1389,-0.0237
272,10.0877,6.8195,-0.0254
273,10.1318,-5.1335,-0.0231
274,11.2692,2.3296,-0.0228
275,12.1234,3.4041,-0.0244
276,11.5143,-10.4203,-0.0267
277,10.7665,2.4011,-0.0266
278,10.5044,-4.3964,-0.0253
279,10.4429,5.7613,-0.0234
280,10.2717,-2.9082,-0.0237
281,10.1076,5.7893,-0.0229
282,9.9405,-0.0392,-0.0223
283,10.2189,1.0203,-0.0243
284,10.8433,4.7402,-0.0231
285,11.0895,-3.7669,-0.0233
286,11.3559,3.2589,-0.0241
287,11.2459,0.3533,-0.0234
288,10.972,4.0728,-0.0253
289,11.3994,-2.0626,-0.025
290,11.755,8.1769,-0.0255
291,11.288,-6.693,-0.0262
292,11.3652,7.4763,-0.0239
293,12.244,-6.7103,-0.0249
294,12.011,-2.3144,-0.0244
295,11.739,-2.7335,-0.0246
296,12.6237,4.1549,-0.0239
297,12.7195,-5.5096,-0.0245
298,12.4325,-3.6105,-0.0243
299,12.8751,4.9178,-0.0222
300,12.8024,-3.0515,-0.0225
301,12.2621,7.3498,-0.0209
302,12.0014,-4.5429,-0.0223
303,11.6455,5.523,-0.0211
304,11.4408,-3.736,-0.0236
305,12.4457,6.0047,-0.0228
306,13.1275,-6.246,-0.0252
307,12.3263,4.2133,-0.0232
308,12.537,-4.9628,-0.0239
309,13.5776,-4.3523,-0.0244
310,12.886,1.8447,-0.0214
311,12.3901,-1.5688,-0.0235
312,12.5503,5.6696,-0.0245
313,12.6451,-0.803,-0.0219
314,12.4008,-0.9889,-0.0221
315,12.1348,2.6969,-0.0237
316,12.2983,1.4741,-0.0241
317,12.6718,-3.9783,-0.0219
318,13.1222,-3.3094,-0.0232
319,12.6148,3.438,-0.02
320,12.1475,-0.0357,-0.0223
321,11.9664,6.1356,-0.0239
322,12.6988,-4.8144,-0.0246
323,13.4341,-1.5564,-0.0229
324,13.9084,-0.0803,-0.0221
325,13.6024,0.9143,-0.0265
326,12.8344,-0.378,-0.0213
327,12.3207,2.6555,-0.0209
328,12.3959,-0.6594,-0.0253
329,12.8697,-2.1773,-0.0243
330,13.5899,1.2134,-0.0194
331,14.3291,-1.2173,-0.0234
332,14.1988,-1.4737,-0.0216
333,13.6611,0.9417,-0.0193
334,13.3972,-1.446,-0.0232
335,12.8659,2.2362,-0.0221
336,12.2581,-1.1266,-0.0193
337,11.9699,3.9033,-0.0231
338,12.3689,-0.8543,-0.0188
339,13.353,0.8118,-0.0236
340,12.9567,-2.801,-0.0215
341,12.4432,2.1221,-0.0227
342,12.2695,-0.7772,-0.0218
343,12.1476,3.2865,-0.024
344,12.0618,-1.6661,-0.0237
345,12.2462,4.0604,-0.0184
346,12.4865,-3.9777,-0.0204
347,12.5705,2.5622,-0.0232
348,12.5751,-1.4306,-0.0206
349,12.3536,4.9335,-0.0235
350,12.5079,-2.1649,-0.0225
351,13.2144,3.3472,-0.0249
352,13.4519,-3.4316,-0.0237
353,12.923,4.4925,-0.0256
354,12.4404,-2.7972,-0.0221
355,12.2008,3.8038,-0.0207
356,12.4145,-1.472,-0.0209
357,13.6613,3.1036,-0.0236
358,13.5513,3.7334,-0.0219
359,13.12,-4.5307,-0.0235
360,12.5712,4.0491,-0.0228
361,12.3119,-4.6609,-0.0237
362,12.2536,3.6312,-0.0209
363,12.3781,-3.8965,-0.0216
364,12.5555,2.1174,-0.0229
365,12.5468,2.9043,-0.0246
366,12.463,-1.8899,-0.0241
367,13.106,2.8574,-0.0236
368,13.3166,-2.0711,-0.0213
369,13.3641,1.5569,-0.0232
370,13.554,2.0875,-0.0251
371,13.4887,-3.8894,-0.0215
372,13.939,2.7052,-0.0222
373,13.5608,-5.9694,-0.0227
374,13.0315,3.9427,-0.0247
375,13.1228,-4.1264,-0.0213
376,13.7604,3.0437,-0.0239
377,14.4979,1.581,-0.0168
378,14.6702,-4.7713,-0.024
379,14.5432,1.5617,-0.0189
380,13.9569,-2.1869,-0.018
381,14.4527,-2.1956,-0.0243
382,14.4714,1.5866,-0.0214
383,14.7147,-0.6642,-0.0239
384,14.5341,3.1764,-0.0185
385,13.9578,3.1058,-0.0245
386,13.3398,-2.7835,-0.0235
387,13.0567,4.7956,-0.0227
388,13.4416,-3.4987,-0.0217
389,14.3742,2.9706,-0.025
390,15.5541,-5.6991,-0.0224
391,15.2481,0.3115,-0.0217
392,14.8207,-2.243,-0.0211
393,14.6226,1.7137,-0.0238
394,14.512,-1.2201,-0.0249
395,14.5951,3.0153,-0.0229
396,13.8905,-1.5514,-0.0231
397,13.5492,3.6033,-0.0273
398,13.9509,-2.5292,-0.0234
399,14.128,4.1443,-0.0233
400,14.8715,-1.0772,-0.0244
401,15.2763,-3.037,-0.0227
402,15.5234,0.6843,-0.0236
403,15.3878,-0.0712,-0.0202
404,15.6223,-2.524,-0.0241
405,15.2775,-0.0135,-0.0231
406,14.3296,2.0779,-0.0224
407,13.7192,-0.3075,-0.0257
408,13.5233,4.3444,-0.0216
409,13.6855,-0.8232,-0.0244
410,14.5042,2.6379,-0.0241
411,15.2288,0.2372,-0.0235
412,15.7801,0.124,-0.0254
413,16.0951,-0.993,-0.0213
414,15.9036,-3.7153,-0.0227
415,15.2238,-2.6226,-0.0247
416,14.7539,-0.0423,-0.024
417,14.7189,1.8056,-0.0236
418,14.6594,-1.8242,-0.0237
419,14.9034,5.5759,-0.0219
420,14.7314,-0.9967,-0.0222
421,14.5339,4.0445,-0.0218
422,14.8297,-1.6427,-0.0229
423,14.6798,-1.7991,-0.0248
424,14.3854,4.7752,-0.023
425,13.6474,-3.0343,-0.0252
426,14.2552,4.5922,-0.027
427,15.3823,-1.158,-0.0236
428,15.7735,-3.1811,-0.0241
429,15.8985,0.1101,-0.0253
430,15.2083,-2.3684,-0.0255
431,14.8805,-1.5315,-0.0272
432,14.963,3.061,-0.0258
433,14.9823,-1.256,-0.0252
434,15.4279,-0.4626,-0.0265
435,15.6088,5.0696,-0.0246
436,15.3343,-2.5258,-0.0243
437,15.2607,3.6589,-0.024
438,14.9048,-4.152,-0.0238
439,15.0209,2.6913,-0.0231
440,15.8297,-1.0399,-0.0218
441,16.0955,-0.1725,-0.0242
442,15.9295,-1.3378,-0.0236
443,15.888,0.4513,-0.0234
444,15.9884,-3.9179,-0.0229
445,16.4443,0.9205,-0.0245
446,16.3814,-2.4178,-0.0229
447,16.4234,-1.954,-0.0237
448,16.378,2.5452,-0.0256
449,15.9692,-0.8484,-0.0243
450,15.5542,2.5544,-0.0245
451,16.0281,-0.7949,-0.023
452,15.622,1.666,-0.0243
453,15.2215,0.9375,-0.0227
454,15.3995,-0.1135,-0.0255
455,15.6109,3.339,-0.025
456,16.1593,-1.9549,-0.0209
457,15.8352,-2.7548,-0.0237
458,16.0149,4.516,-0.0251
459,16.0808,-1.8105,-0.0251
460,16.095,3.777,-0.0233
461,16.1568,-1.1894,-0.0218
462,16.3907,1.1089,-0.0244
463,16.5058,-3.2601,-0.025
464,16.8314,-1.8995,-0.024
465,17.0367,0.4263,-0.0223
466,16.9146,-3.3899,-0.0233
467,16.3518,1.613,-0.0229
468,16.3499,-1.2079,-0.0231
469,16.4063,1.1716,-0.026
470,15.8661,0.2428,-0.0252
471,15.6362,-1.3136,-0.0223
472,15.8722,3.2008,-0.0224
473,16.6947,0.8875,-0.0246
474,17.0059,-1.8106,-0.0254
475,17.0143,0.8696,-0.0221
476,16.6153,-3.201,-0.0237
477,16.5071,1.0473,-0.023
478,16.9455,1.4499,-0.0262
479,16.8103,-1.1114,-0.0236
480,17.1846,1.9444,-0.0259
481,17.1463,-1.065,-0.0251
482,16.9167,-0.1918,-0.0236
483,16.6713,-0.0956,-0.0229
484,16.437,0.2774,-0.025
485,16.8284,-0.5919,-0.0249
486,16.9432,-0.0227,-0.0229
487,16.7774,-0.74,-0.0229
488,16.5269,-1.2738,-0.023
489,16.6036,0.1723,-0.0225
490,16.8094,-0.5922,-0.0246
491,16.9557,-0.7436,-0.0225
492,16.8465,3.643,-0.0257
493,16.3902,0.258,-0.0245
494,16.1414,4.1575,-0.0208
495,16.2562,-1.4784,-0.0223
496,16.275,3.6573,-0.0229
497,16.5052,1.1537,-0.0257
498,16.643,-3.6903,-0.0227
499,16.534,1.8319,-0.0245
500,16.8104,2.1488,-0.0238
501,17.1403,-3.317,-0.0252
502,17.0473,0.4809,-0.0233
503,16.8348,-3.31,-0.0272
504,16.7073,-1.7765,-0.0253
505,16.3931,-0.0625,-0.027
506,16.1938,2.6115,0.06
507,16.4032,-3.2205,-0.1893
508,16.5161,1.5212,-0.4348
509,16.8754,1.8755,-0.4471
510,16.8447,1.1764,-0.4516
511,17.2836,-2.1932,-0.4504
512,17.4811,0.3371,-0.4514
513,17.0807,0.8583,-0.4527
514,16.8946,-3.3067,-0.4517
515,17.0556,0.5771,-0.4527
516,16.8432,-3.3255,-0.4539
517,17.0365,0.0385,-0.4527
518,17.2984,-0.1167,-0.4493
519,16.9409,1.1724,-0.4524
520,16.899,2.2128,-0.4527
521,17.2893,0.678,-0.4505
522,17.4162,1.0929,-0.4487
523,17.0581,-4.294,-0.4484
524,17.1736,2.7464,-0.4492
525,17.216,-0.5212,-0.4482
526,16.9746,1.922,-0.4472
527,16.9091,3.2162,-0.4467
528,17.2355,-3.2355,-0.4468
529,17.003,0.638,-0.4505
530,16.6777,1.5841,-0.4497
531,16.5066,-1.2368,-0.4491
532,16.5074,2.4001,-0.4515
533,16.7301,-5.2801,-0.4523
534,16.7394,3.0418,-0.4489
535,17.0426,-3.7598,-0.4438
536,17.4009,4.3362,-0.4488
537,17.2775,-2.4821,-0.4497
538,16.8796,4.1083,-0.4484
539,16.8999,-3.0219,-0.449
540,17.0628,3.1026,-0.4492
541,17.496,4.3508,-0.4482
542,17.6563,-3.7786,-0.4504
543,17.3414,1.994,-0.4498
544,17.2256,-0.2451,-0.4508
545,17.4793,-6.1084,-0.4492
546,18.3458,-1.2502,-0.4479
547,18.0241,-0.3375,-0.4499
548,17.6813,-1.9188,-0.4489
549,18.254,1.2177,-0.4448
550,17.9246,-2.5732,-0.4469
551,17.6915,2.8383,-0.4485
552,18.2208,-1.1124,-0.4481
553,18.0651,2.793,-0.4523
554,18.0208,3.7783,-0.4503
555,17.7207,-1.8843,-0.451
556,17.9187,1.7428,-0.4524
557,18.0112,-3.1026,-0.4512
558,17.961,-2.5106,-0.4515
559,18.0592,1.4374,-0.4482
560,17.7636,-3.1537,-0.4501
561,17.8476,2.8884,-0.4459
562,17.8428,1.8239,-0.4491
563,17.5922,0.8845,-0.4467
564,17.486,-3.1921,-0.451
565,17.4479,-2.2826,-0.4486
566,17.8367,3.6053,-0.452
567,18.2207,-2.2693,-0.4501
568,17.9416,3.6004,-0.4544
569,17.5534,3.6333,-0.4528
570,17.5231,-1.6341,-0.4484
571,17.5569,1.8834,-0.45
572,18.0947,3.0701,-0.4488
573,18.4653,-4.4289,-0.4499
574,18.2793,-3.3647,-0.4523
575,17.9084,-1.1694,-0.4508
576,18.1502,3.9499,-0.4522
577,18.1325,-1.9529,-0.4522
578,17.9159,5.4408,-0.4495
579,17.6736,-2.0105,-0.447
580,17.4679,2.8949,-0.4484
581,17.4608,-3.3566,-0.4513
582,18.516,4.0813,-0.448
583,18.7398,-4.3943,-0.4479
584,18.1409,4.4411,-0.4486
585,17.8957,-4.1002,-0.4508
586,18.4152,3.9017,-0.4482
587,18.2646,-3.6984,-0.4524
588,18.8818,5.2484,-0.4497
589,19.0252,-4.2751,-0.4522
590,18.4552,4.881,-0.4511
591,18.1922,-3.836,-0.4474
592,17.9048,5.2001,-0.4524
593,17.7951,-4.1688,-0.447
594,17.7483,4.3091,-0.4478
595,18.2618,-3.4618,-0.4476
596,19.0213,4.5723,-0.4457
597,19.3804,0.8174,-0.4468
598,18.9629,-0.6525,-0.4455
599,18.3243,4.4504,-0.4446
600,18.3412,-6.5288,-0.4436
601,19.2152,3.8229,-0.4436
602,19.1359,-5.2088,-0.4478
603,18.7211,5.1037,-0.4466
604,18.3581,-1.4648,-0.4458
605,18.8383,1.0886,-0.4468
606,19.3384,-4.2622,-0.4491
607,19.2698,5.4112,-0.4453
608,19.0516,-5.0515,-0.448
609,18.9813,5.9536,-0.4421
610,19.68,-5.1287,-0.4466
611,19.5067,0.6676,-0.4448
612,19.3632,-5.6106,-0.4468
613,19.1376,1.3231,-0.4447
614,19.0227,2.171,-0.4454
615,18.9277,-3.8915,-0.4485
616,18.953,2.2264,-0.4453
617,19.5561,-1.798,-0.4474
618,19.6865,1.7693,-0.4476
619,19.5874,-2.0895,-0.4481
620,19.5161,2.5503,-0.4458
621,19.8191,-4.1896,-0.4471
622,19.5013,3.7623,-0.4444
623,19.3149,4.2008,-0.4466
624,19.5177,-4.0213,-0.4455
625,19.4159,-0.399,-0.4439
626,19.507,1.4999,-0.4469
627,19.1138,-2.0252,-0.4428
628,19.1289,2.4015,-0.4451
629,19.2897,0.8662,-0.4399
630,19.1393,-0.2788,-0.4446
631,19.2159,5.3454,-0.4416
632,20.0919,-6.411,-0.4464
633,20.1325,1.8093,-0.4426
634,19.6438,-3.1686,-0.4442
635,19.1612,-1.5016,-0.4441
636,19.7469,2.3217,-0.4461
637,20.4409,-2.3445,-0.4448
638,20.5069,-3.5226,-0.445
639,19.7838,2.566,-0.4435
640,19.2039,-0.5521,-0.4448
641,18.9629,5.8074,-0.4435
642,18.9131,-1.864,-0.4456
643,18.8589,4.3818,-0.4437
644,19.2939,-3.6882,-0.4468
645,19.7914,3.7411,-0.4446
646,20.2616,-3.3977,-0.4432
647,20.7966,1.8078,-0.4392
648,20.3208,-3.6826,-0.445
649,19.5469,3.7633,-0.4434
650,19.1979,-0.019,-0.4467
651,19.1273,3.2574,-0.4477
652,19.4767,1.8425,-0.4463
653,19.5934,-1.0953,-0.4436
654,19.7323,5.145,-0.4466
655,20.1066,-4.696,-0.4468
656,19.8978,3.7426,-0.4471
657,19.6516,-3.1004,-0.4464
658,20.2134,4.0245,-0.4485
659,20.0324,-3.6606,-0.4454
660,19.4819,4.4201,-0.4466
661,19.2152,-4.4437,-0.4493
662,19.0714,5.0813,-0.4488
663,19.2172,-2.9115,-0.4485
664,19.7015,4.1599,-0.4492
665,19.5934,5.712,-0.4477
666,19.3686,-6.2719,-0.4456
667,19.8732,6.1454,-0.4444
668,20.0502,-7.3637,-0.4463
669,19.8805,3.2649,-0.4493
670,20.1691,-5.1013,-0.4453
671,20.5458,1.1418,-0.4461
672,21.0637,1.5374,-0.4474
673,20.6204,-6.7369,-0.3224
674,20.8434,0.691,-0.0242
675,21.6245,-1.1988,-0.0235
676,21.0131,-2.7265,-0.0179
677,20.3904,-3.2543,-0.021
678,20.6024,-0.5618,-0.026
679,20.9903,1.1895,-0.0257
680,20.9963,1.293,-0.024
681,21.3488,-4.6269,-0.0249
682,21.0103,2.7666,-0.0227
683,20.2343,0.3697,-0.0239
684,19.9093,4.061,-0.0224
685,19.7859,3.6176,-0.0218
686,20.0922,-1.8486,-0.0236
687,21.3325,0.7068,-0.0219
688,20.8795,1.2721,-0.0215
689,20.0917,-3.4568,-0.0247
