"Pp.No","Time","Block"," Inaccurate","Fake","Illusory","Lies","Accurate","Truth","Actual","Real"," Acupuncture","Reiki","flower essence","Homeopathy","Surgery","Injections","Pills","Cream","Incorrect","BlockTime","STDEV","Std.Pooled","Av.Real","Av.Fake","Av.Conv","Av.Alt","ConvReal","ConvFake","AltReal","AltFake","MeanDiff","DIAT.Conv","DIAT.Alt"
1032,23/11/10 15:39,1,1334.75,645.67,636,"NA","NA",1094,684.5,721,"NA","NA","NA","NA","NA","NA","NA","NA",0,9645,291.91,"NA",833.17,872.14,,,"NA","NA","NA","NA","NA","NA","NA"
1032,23/11/10 15:39,2,"NA","NA","NA","NA","NA","NA","NA","NA",955,610.5,906,627.67,654,555,,"NA",0,8639,168.46,"NA",,,604.5,774.79,"NA","NA","NA","NA","NA","NA","NA"
1032,23/11/10 15:39,3,1484,750,1126,1101.25,852.5,1054,1015,858.67,931.67,973.67,1137.67,800.33,625,939,1011,895,3,35797,195.8,"NA",945.04,1115.31,867.5,960.83,906.27,"NA","NA",1038.07,80.14,"NA",0.34
1032,23/11/10 15:39,4,668.5,727.5,,1253,884,590,945,"NA","NA","NA","NA","NA","NA","NA","NA","NA",1,10146,239.99,"NA",806.33,883,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
1032,23/11/10 15:39,5,1137,"NA",1320,1173.5,1164,"NA",1003,"NA",999,765,778,787.5,953.4,746.5,1732.5,979.17,3,36345,275.22,235.51,1083.5,1210.17,1102.89,832.38,"NA",1156.53,957.94,"NA",-250.26,-1.06,"NA"
5185,25/11/10 14:21,1,588.5,"NA",625,541,718.67,"NA",608,619,"NA","NA","NA","NA","NA","NA","NA","NA",0,8658,58.43,"NA",648.56,584.83,"NA","NA","NA","NA","NA","NA",,"NA","NA"
5185,25/11/10 14:21,2,"NA","NA","NA","NA","NA","NA","NA","NA",778,"NA",634,906,614,"NA",693,867.5,0,9298,121.75,"NA","NA","NA",724.83,772.67,"NA","NA","NA","NA",,"NA","NA"
5185,25/11/10 14:21,3,703,787.5,647.5,917.5,723.17,716.5,1098.67,883.67,806.67,643,629,"NA",719,3000,1187,930.5,1,33139,588.06,"NA",855.5,763.88,1459.13,692.89,1157.31,"NA","NA",728.38,-297.47,"NA",-0.77
5185,25/11/10 14:21,4,584.5,"NA",,803,644,576,522,548,"NA","NA","NA","NA","NA","NA","NA","NA",0,9497,101.73,"NA",572.5,693.75,"NA","NA","NA","NA","NA","NA",,"NA","NA"
5185,25/11/10 14:21,5,1062.63,1226.5,862,1274,1287.5,796,"NA","NA",774,1049.5,1256,960.33,1090,802.5,1197,938.67,3,40124,188.14,388.1,1041.75,1106.28,1007.04,1009.96,"NA",1056.66,1025.85,"NA",100.65,0.26,"NA"
8023,25/11/10 16:54,1,1050,"NA",674,872.75,958.33,1690,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1,15341,384.31,"NA",1324.17,865.58,"NA","NA","NA","NA","NA","NA",,"NA","NA"
8023,26/11/10 16:54,2,"NA","NA","NA","NA","NA","NA","NA","NA","NA",902,1526.33,"NA",701,861,1443,1128,0,16217,333.31,"NA","NA","NA",1033.25,1214.17,"NA","NA","NA","NA",,"NA","NA"
8023,27/11/10 16:54,3,1485,964,835.5,873.5,688,899,1156,2051.5,897.5,1262,657.5,1097.5,"NA",1013.33,1093,2237,2,46207,457.97,"NA",1198.63,1039.5,1447.78,978.63,1323.2,"NA","NA",1009.06,-469.83,"NA",-1.19
8023,28/11/10 16:54,4,1758,919.5,1237,1463,1244.5,829,615,777,"NA","NA","NA","NA","NA","NA","NA","NA",2,13922,387.25,"NA",866.38,1344.38,"NA","NA","NA","NA","NA","NA",,"NA","NA"
8023,29/11/10 16:54,5,2014.5,"NA",1040,1896.5,1389,1632,1708.5,1407,1760.67,1675,1280.33,978.67,"NA",1627,1755,1054.33,5,65049,329.38,393.68,1534.13,1650.33,1478.78,1423.67,"NA",1564.56,1478.9,"NA",-241.35,-0.61,"NA"
1703,27/11/10 12:50,1,"NA",782,1096,474,760,671.67,707,"NA","NA","NA","NA","NA","NA","NA","NA","NA",1,8758,202.48,"NA",712.89,784,"NA","NA","NA","NA","NA","NA",,"NA","NA"
1703,27/11/10 12:50,2,"NA","NA","NA","NA","NA","NA","NA","NA",1133,1130,966,785,587,782,1064,964,1,11784,193.5,"NA","NA","NA",849.25,1003.5,"NA","NA","NA","NA",,"NA","NA"
1703,27/11/10 12:50,3,911,958.5,721.5,967,"NA",575,718,772,933.33,761.25,869,"NA",831.33,799.5,874,874,15,30576,109.57,"NA",688.33,889.5,844.71,854.53,766.52,"NA","NA",872.01,-144.77,"NA",-0.41
1703,27/11/10 12:50,4,"NA",848.67,1157,913,"NA",779,500,620,"NA","NA","NA","NA","NA","NA","NA","NA",6,10174,230.38,"NA",633,972.89,"NA","NA","NA","NA","NA","NA",,"NA","NA"
1703,27/11/10 12:50,5,1046,"NA",2550,1060.75,1273.67,1160,849,650,1802,323,926.6,1150,2118,1072,1651,"NA",19,41693,589.67,349.62,983.17,1552.25,1613.67,1050.4,"NA",1582.96,1016.78,"NA",-816.44,-2.34,"NA"
2236,27/11/10 15:12,1,824,1530,,1451,792,909,766,674.5,"NA","NA","NA","NA","NA","NA","NA","NA",0,12313,348.12,"NA",785.38,1268.33,"NA","NA","NA","NA","NA","NA",,"NA","NA"
2236,27/11/10 15:12,2,"NA","NA","NA","NA","NA","NA","NA","NA","NA",859,1086,834,"NA","NA",1124.5,852.5,0,12820,141.58,"NA","NA","NA",988.5,926.33,"NA","NA","NA","NA",,"NA","NA"
2236,27/11/10 15:12,3,1194,977,1383,911.6,"NA",1215,1304,600.75,1516,1108,702.5,999.5,"NA",1063,910.5,895.5,0,37798,253.67,"NA",1039.92,1116.4,956.33,1081.5,998.13,"NA","NA",1098.95,-785.51,"NA",-1.89
2236,27/11/10 15:12,4,760,1628,944,"NA",703,1976,648,914.5,"NA","NA","NA","NA","NA","NA","NA","NA",1,12868,513.18,"NA",1060.38,1110.67,"NA","NA","NA","NA","NA","NA",,"NA","NA"
2236,27/11/10 15:12,5,1142.25,773.5,2664,1027.5,"NA",2156,2482,1947,"NA",1637.25,1445.5,1639,1133.5,1978.5,1315,1057,4,60926,576.71,415.19,2195,1401.81,1371,1573.92,"NA",1386.41,1884.46,"NA",-388.28,-0.94,"NA"
7980,29/11/10 11:48,1,"NA",1025,1709,874,1103,847,1030,1171,"NA","NA","NA","NA","NA","NA","NA","NA",0,13366,288.98,"NA",1037.75,1202.67,"NA","NA","NA","NA","NA","NA",,"NA","NA"
7980,29/11/10 11:48,2,"NA","NA","NA","NA","NA","NA","NA","NA",1589,1069,"NA","NA",1213,1116.67,842.5,1327,0,13584,252.68,"NA","NA","NA",1124.79,1329,"NA","NA","NA","NA",,"NA","NA"
7980,29/11/10 11:48,3,"NA","NA",783.5,902,826,883.5,885.33,1398,1055,880.5,1001,1433.5,937,1508,792.5,963,0,35655,244.81,"NA",998.21,842.75,1050.13,1092.5,1024.17,"NA","NA",967.63,-362.08,"NA",-1.12
7980,29/11/10 11:48,4,"NA",1433,1092.5,703.5,937.67,"NA","NA",726,"NA","NA","NA","NA","NA","NA","NA","NA",0,18896,300.26,"NA",831.83,1076.33,"NA","NA","NA","NA","NA","NA",,"NA","NA"
7980,29/11/10 11:48,5,1918,2371,1051.67,1581.75,911,1347,1702.33,940.33,1961,1265,1543,968,1565,1463.5,1263,1391,2,62740,404.63,324.72,1225.17,1730.6,1420.63,1434.25,"NA",1575.61,1329.71,"NA",-551.45,-1.7,"NA"
2346,30/11/10 14:46,1,878,709.67,672,"NA","NA",578.25,993,"NA","NA","NA","NA","NA","NA","NA","NA","NA",0,9532,166.83,"NA",785.63,753.22,"NA","NA","NA","NA","NA","NA",,"NA","NA"
2346,30/11/10 14:46,2,"NA","NA","NA","NA","NA","NA","NA","NA",688.5,569,984,"NA",952,1204,1054.5,943.5,0,11916,216.38,"NA","NA","NA",1038.5,747.17,"NA","NA","NA","NA",,"NA","NA"
2346,30/11/10 14:46,3,795,523,1501,849,"NA","NA",1144,886.67,746,750.67,850,1599.67,653,623,842.25,1110,3,37798,315.57,"NA",1015.33,917,807.06,986.58,911.2,"NA","NA",951.79,256.95,"NA",1.01
2346,30/11/10 14:46,4,709,1301,513.5,666,1824,741.5,"NA",876,"NA","NA","NA","NA","NA","NA","NA","NA",1,15808,459.21,"NA",1147.17,797.38,"NA","NA","NA","NA","NA","NA",,"NA","NA"
2346,30/11/10 14:46,5,663,553,603,653,678.25,548.67,768.67,995,646,805.5,603.67,513,"NA",732,"NA",1223,3,26476,192.17,253.87,747.65,618,977.5,642.04,"NA",797.75,694.84,"NA",113.45,0.45,"NA"
